Starting script
2025-06-11 20:43:00.947 | INFO     | __main__:parse_args:222 - No save_dir specified, will use /home/rtx3090/code_jiaxi/LORO-main/ckpt
🔧 Applied sparse overlay to: model.layers.1.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.2.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.2.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.2.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.3.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.3.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.3.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.4.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.4.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.4.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.5.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.5.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.5.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.6.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.6.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.6.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.7.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.7.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.7.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.8.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.8.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.8.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.9.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.9.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.9.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.10.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.10.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.10.mlp.up_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.11.mlp.gate_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.11.mlp.down_proj (scale will be computed on first forward pass)
🔧 Applied sparse overlay to: model.layers.11.mlp.up_proj (scale will be computed on first forward pass)
✅ Sparse overlay applied to 36/36 LORO modules
2025-06-11 20:43:25.371 | INFO     | __main__:main:931 - ✅ 2:4 sparse overlay applied on LORO parameters!
2025-06-11 20:43:25.371 | INFO     | __main__:main:931 - ✅ 2:4 sparse overlay applied on LORO parameters!
2025-06-11 20:43:25.372 | INFO     | __main__:main:938 - 📊 Sparse scale parameters are fixed (not learnable) - computed once and then kept constant
2025-06-11 20:43:25.372 | INFO     | __main__:main:938 - 📊 Sparse scale parameters are fixed (not learnable) - computed once and then kept constant
/home/rtx3090/code_jiaxi/LORO-main/loro_torch/loro_optim.py:217: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-06-11 20:43:25.374 | INFO     | __main__:main:951 - 
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 768, padding_idx=31999)
    (layers): ModuleList(
      (0-11): 12 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (k_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (v_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (o_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
          )
          (down_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
          )
          (up_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
          )
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=768, out_features=32000, bias=False)
)

2025-06-11 20:43:25.374 | INFO     | __main__:main:951 - 
LlamaForCausalLM(
  (model): LlamaModel(
    (embed_tokens): Embedding(32000, 768, padding_idx=31999)
    (layers): ModuleList(
      (0-11): 12 x LlamaDecoderLayer(
        (self_attn): LlamaAttention(
          (q_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (k_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (v_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (o_proj): LowRankLinear(in_dim=768, out_dim=768, rank=256, init=xavier)
          (rotary_emb): LlamaRotaryEmbedding()
        )
        (mlp): LlamaMLP(
          (gate_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
          )
          (down_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=2048, out_dim=768, rank=256, init=xavier)
          )
          (up_proj): SparseOverlayLinear(
            (loro_linear): LowRankLinear(in_dim=768, out_dim=2048, rank=256, init=xavier)
          )
          (act_fn): SiLU()
        )
        (input_layernorm): LlamaRMSNorm()
        (post_attention_layernorm): LlamaRMSNorm()
      )
    )
    (norm): LlamaRMSNorm()
  )
  (lm_head): Linear(in_features=768, out_features=32000, bias=False)
)

2025-06-11 20:43:25.375 | INFO     | __main__:main:952 - Total params: 94.00M
2025-06-11 20:43:25.375 | INFO     | __main__:main:952 - Total params: 94.00M
2025-06-11 20:43:25.376 | INFO     | __main__:main:955 - Trainable params: 94.00M
2025-06-11 20:43:25.376 | INFO     | __main__:main:955 - Trainable params: 94.00M
2025-06-11 20:43:25.376 | INFO     | __main__:main:958 - Saving model to /home/rtx3090/code_jiaxi/LORO-main/ckpt every 1000 update steps
2025-06-11 20:43:25.376 | INFO     | __main__:main:958 - Saving model to /home/rtx3090/code_jiaxi/LORO-main/ckpt every 1000 update steps
Update steps:   0%|                       | 1/20000 [00:33<186:35:47, 33.59s/it]/home/rtx3090/miniconda3/envs/loro_2by4/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
Iter = 1, global step = 8, Total loss = 10.5625, lr = 0.0001, Time = 28.071218252182007 sec, max_memory_GB = 15.27
Update steps:   0%|                        | 2/20000 [00:39<96:12:17, 17.32s/it]Iter = 2, global step = 16, Total loss = 10.5, lr = 0.00010043492315519647, Time = 5.874624252319336 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 3/20000 [00:45<67:10:59, 12.09s/it]Iter = 3, global step = 24, Total loss = 10.4375, lr = 0.00010086984631039297, Time = 5.8485589027404785 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 4/20000 [00:51<53:28:38,  9.63s/it]Iter = 4, global step = 32, Total loss = 10.375, lr = 0.00010130476946558943, Time = 5.842482566833496 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 5/20000 [00:57<45:56:46,  8.27s/it]Iter = 5, global step = 40, Total loss = 10.375, lr = 0.00010173969262078592, Time = 5.881180286407471 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 6/20000 [01:02<41:25:39,  7.46s/it]Iter = 6, global step = 48, Total loss = 10.3125, lr = 0.00010217461577598238, Time = 5.876023292541504 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 7/20000 [01:08<38:32:34,  6.94s/it]Iter = 7, global step = 56, Total loss = 10.25, lr = 0.00010260953893117888, Time = 5.874562978744507 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 8/20000 [01:14<36:40:02,  6.60s/it]Iter = 8, global step = 64, Total loss = 10.125, lr = 0.00010304446208637535, Time = 5.869614124298096 sec, max_memory_GB = 15.62
Update steps:   0%|                        | 9/20000 [01:20<35:24:08,  6.38s/it]Iter = 9, global step = 72, Total loss = 10.0625, lr = 0.00010347938524157183, Time = 5.874802589416504 sec, max_memory_GB = 15.62
Update steps:   0%|                       | 10/20000 [01:26<34:32:48,  6.22s/it]Update steps:   0%|                       | 11/20000 [01:32<33:57:16,  6.12s/it]Update steps:   0%|                       | 12/20000 [01:38<33:33:06,  6.04s/it]Update steps:   0%|                       | 13/20000 [01:44<33:16:26,  5.99s/it]Update steps:   0%|                       | 14/20000 [01:50<33:05:59,  5.96s/it]Update steps:   0%|                       | 15/20000 [01:55<32:58:38,  5.94s/it]Update steps:   0%|                       | 16/20000 [02:01<32:52:59,  5.92s/it]Update steps:   0%|                       | 17/20000 [02:07<32:48:17,  5.91s/it]Update steps:   0%|                       | 18/20000 [02:13<32:45:58,  5.90s/it]Update steps:   0%|                       | 19/20000 [02:19<32:43:43,  5.90s/it]Update steps:   0%|                       | 20/20000 [02:25<32:44:23,  5.90s/it]Update steps:   0%|                       | 21/20000 [02:31<32:42:18,  5.89s/it]Update steps:   0%|                       | 22/20000 [02:37<32:41:56,  5.89s/it]Update steps:   0%|                       | 23/20000 [02:43<32:42:56,  5.90s/it]Update steps:   0%|                       | 24/20000 [02:48<32:43:09,  5.90s/it]📈 Step 200: Loss = 8.5000

🔧 Model Weights Health Check at Step 200
✅ All weights are healthy
Update steps:   0%|                       | 25/20000 [02:54<32:45:10,  5.90s/it]Update steps:   0%|                       | 26/20000 [03:00<32:44:01,  5.90s/it]Update steps:   0%|                       | 27/20000 [03:06<32:42:18,  5.89s/it]Update steps:   0%|                       | 28/20000 [03:12<32:42:29,  5.90s/it]Update steps:   0%|                       | 29/20000 [03:18<32:42:39,  5.90s/it]Update steps:   0%|                       | 30/20000 [03:24<32:42:08,  5.90s/it]Update steps:   0%|                       | 31/20000 [03:30<32:42:22,  5.90s/it]Update steps:   0%|                       | 32/20000 [03:36<32:43:27,  5.90s/it]Update steps:   0%|                       | 33/20000 [03:42<33:15:02,  6.00s/it]Update steps:   0%|                       | 34/20000 [03:48<33:05:44,  5.97s/it]Update steps:   0%|                       | 35/20000 [03:54<32:58:04,  5.94s/it]Update steps:   0%|                       | 36/20000 [04:00<32:54:00,  5.93s/it]Update steps:   0%|                       | 37/20000 [04:05<32:50:27,  5.92s/it]Update steps:   0%|                       | 38/20000 [04:11<32:47:14,  5.91s/it]Update steps:   0%|                       | 39/20000 [04:17<32:46:01,  5.91s/it]Update steps:   0%|                       | 40/20000 [04:23<32:45:28,  5.91s/it]Update steps:   0%|                       | 41/20000 [04:29<32:44:35,  5.91s/it]Update steps:   0%|                       | 42/20000 [04:35<32:44:16,  5.91s/it]Update steps:   0%|                       | 43/20000 [04:41<32:44:14,  5.91s/it]Update steps:   0%|                       | 44/20000 [04:47<32:44:06,  5.91s/it]Update steps:   0%|                       | 45/20000 [04:53<32:43:03,  5.90s/it]Update steps:   0%|                       | 46/20000 [04:59<32:44:18,  5.91s/it]Update steps:   0%|                       | 47/20000 [05:04<32:42:58,  5.90s/it]Update steps:   0%|                       | 48/20000 [05:10<32:43:00,  5.90s/it]Update steps:   0%|                       | 49/20000 [05:16<32:43:50,  5.91s/it]📈 Step 400: Loss = 7.4062
🚨 Large loss change: -1.0938

🔧 Model Weights Health Check at Step 400
✅ All weights are healthy
Update steps:   0%|                       | 50/20000 [05:22<33:15:03,  6.00s/it]Update steps:   0%|                       | 51/20000 [05:28<33:05:43,  5.97s/it]Update steps:   0%|                       | 52/20000 [05:34<32:58:18,  5.95s/it]Update steps:   0%|                       | 53/20000 [05:40<32:53:21,  5.94s/it]Update steps:   0%|                       | 54/20000 [05:46<32:50:22,  5.93s/it]Update steps:   0%|                       | 55/20000 [05:52<32:47:20,  5.92s/it]Update steps:   0%|                       | 56/20000 [05:58<32:49:28,  5.93s/it]Update steps:   0%|                       | 57/20000 [06:04<32:46:16,  5.92s/it]Update steps:   0%|                       | 58/20000 [06:10<32:44:59,  5.91s/it]Update steps:   0%|                       | 59/20000 [06:16<32:44:50,  5.91s/it]Update steps:   0%|                       | 60/20000 [06:22<32:43:37,  5.91s/it]Update steps:   0%|                       | 61/20000 [06:27<32:44:46,  5.91s/it]Update steps:   0%|                       | 62/20000 [06:33<32:43:29,  5.91s/it]Update steps:   0%|                       | 63/20000 [06:39<32:42:28,  5.91s/it]Update steps:   0%|                       | 64/20000 [06:45<32:42:11,  5.91s/it]Update steps:   0%|                       | 65/20000 [06:51<32:42:07,  5.91s/it]Update steps:   0%|                       | 66/20000 [06:57<33:19:06,  6.02s/it]Update steps:   0%|                       | 67/20000 [07:03<33:09:13,  5.99s/it]Update steps:   0%|                       | 68/20000 [07:09<33:01:53,  5.97s/it]Update steps:   0%|                       | 69/20000 [07:15<32:56:53,  5.95s/it]Update steps:   0%|                       | 70/20000 [07:21<32:53:18,  5.94s/it]Update steps:   0%|                       | 71/20000 [07:27<32:50:28,  5.93s/it]
